Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
Version: v29.0
SettingsString: v2.7VhNk6M4Ev0vPtehOzb2MjeBZczwIQbhclRNbBAyVtlsAXLw0d6Kif7vmwLKFjjpPvWtLw7zXiKkly9ToH9WpTrK1R-rTKnL6ml1UqKAq1L8V9UCrgt1yjMADlK04lBIgBpVnRqARPVxPctaQ2fVNbLh711RtF0hEvUuqz6kKIBt8-pUSH7u3t4KOb2xKSHEkx8jGZRT-qCaZplt1bXaiLz-wIdua_HR0_ZZNu1PYlgLEB6T1d3BmEFbd_IJ5Lo-YM1ZXcypvnX98tW1wAcewEi1TR-uvsn6qurieOecWjSL5KaWMu4uUg4Rg9YjF8g6O4tqGHmY3Zte5kZ1VSvyiWz3kEudZ3DJYR06e1eZn86t1I8cmaTP5JQ6iUpVSZ2LAu75Z9V-XOQ4m-9PYC5V2bCIs3bYR9b75yArMNN5LwvttFqWqm5kIZtGa3WRVQD3fM6oEJmeSdY1rSqBr2HuB3W16vx4kiYxGNY-56CQAWsD7UV9icSxGR4GA-gHvYF4PBO1zGp1NVJ4M0Qsr6I-2lqv1R9fv2qPq3fIcEvGDPaiy0oXxaCQOtWwiPybdFStKh-SLw4fENMMounB8-y9Cbu22V1OtTjKeXYYTCivxMRRdbsdH2zA76BXqyooDaZaBL2HHlR5yM6dJc_iW67qwZewdj2dC2Rgk9emgzW0z6vjDPLBfuaYYFkX1jiDttqkd6ztqjzrtZhhr5Ap4wGZKEwlIAWyOrXnO3IWZWkOLP_XjqnmUBLHxtDgUIimDUTzbuoCmsgZBkqdTO3UoLzVtRDcjIXxM96Ys-qKhlaynOTjBs4CLTDlPE5js7Dwks2jAJoFBXnzEKUxo1MVClx371va_-ZFDPbtDd5fOeCNyri2ik4aly9gBnUdgOYM5XPUdua9se-m1bilrg9IebDEaYYGot9gHiBSQ2Fqdy5xbrZI-bo5TUkOmxa9qEo8wrxVddk84klezp7wWYlT1JfV7O6xjufTa977aniEdUE8olZXVR-PsAfNExskqbv2jIyiK-IR5rooEIl0XUzhPbRy2c716Qtvhp1zWRxxKcbCmd1wb1iPToGmNYv-bFcIrFsWAuu2NR95bF0I3LevKZ7cWhiCP2aN961sho3tbOakvqV9YmVJRZPLuvftQdfrfVsY2tlt0HcpL24rSyjbRhotTtT6Latn9C7MWJJytvNTi3GeWiR2Q7KmULdPc4qFDht-EdZzQydds_UCHbA42hKEADRMWJA6JGQhwv-1ozRMHbYNsLuTvRvG7Bmjnpn_TBx3RtGQBi8pCXeWy1EmDhhKWMR6wdc38pQs3enGbq8rSu4sy6cYsyaxl_pu6KEkJesUlFvjpLfT8yWLJLfjnYWyywvc-CSmMKvQpjHOMxYHhCdL9It2SMQSlI0pfSUxupw-9yk8_RldkLMjLxjuxixMvXBne7i-HqUcJXxKn_E1-K5H-x-cfCX-hvF0DQWk_2BBAbMgpRjD7ITFDE12RGLC3QR9akTJlqCSxrQ3ieNaazSffEssFuAM9aGI_Ic2MNLezveTnU8WyT35SQB0CzTVPFoQlyfEt7euv14iF_TmCZgOT2ZCXD8inMRoOhLqJQuSJ1sXDII-DlJob1Pu7xyM1bIsF8iePS4icLkNLYK7IYWOhlRtH-DM7gojGzrcnzsE5QlUBQvmM9CcRUIPx18JicEULIKSidAQSsKUE5_ygIQI7ToOeBtjWGDZW2hWbO_r7gCWe1mO-uEUIIbGiBA2iSMaJstckqKTtreUJ7ArBTRl-xB7pO0m7ivFbmVBxDiNUytmyFPXJIgoBse7cL5d9QRbEmbj8u3QVMP10iwd3ZRDFGdLcIqU2p38URqcmDkIuot3_c8jtWUh7fc6nX-EfvFd8Bb0-BiZT__O8cpiRDSPee58x73jP1xDQHxMmYCu3QXRAnfeYjXKfL1FI4uKGAWP-D7VLR-jE_cnMseMbRIW4c6NdwkyG2h0mLm47UJ1uDxBqC11PQyGSy28A-2Mxi9LxktwGdHuqYlX6q-RCer0zrWArQt2t1tf-PoF0O9Pq7Yevi3_Xjm-m0Aj1gNBDXrwAgkbge2tnkyG_rVzo5TvSTTFA-qQje_OUGb3b8YpbAoBByoI4EUhHP8lULm2_q8jR1j_HfH_9GcjWS4KW1XH_q3bit21Q_W_bDg3-teXf4_nD7cX-FIe4YMqNz6GPg-lbsc4XVE0jiqOU4RfRXmZQiyTojJPkHLZ7DczgG9ngGPNI5LJKVSirrdBS_3tEctTV4h6giW1qJo3-HCeoMZJBOQNaP2N_iaKZnLYYBw-jMcNBjIcOBjA55GDhsAPAdMG_K3wr1PYJ-Du3wr_QoX7z-LU8gyVv9w1Hp9lijxCN5XHa1PmCTTqPMFGoUfMUHqKaKmniNZ6FpNMkFHtz3lP5DZBQ28T7gUfgR8obgKj5CY0aG4in6L3mO4c5M_-reK3s3-Vs79__z8

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
