Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
Version: v29.0
SettingsString: v2.7VhLk6O6Ff4vXvdiplLZ3J3AMtbwEJFEHHcqRWGstklj5OIxTtet-e85AtwGJM9dzW6q-gHfdySOvvMQ6M_VRR3l6o9VrtR19bI6qayEu0v2X1VncF-qU5EDcJBZmx1KCVCjqlMDUFZ93M6y1tBZdY1s-HtXlm1XZkK9y6o3KUtg26I6lZKfu7e3Us4HNhcw8eXHSIaXOX1QTfOcbdWt2mRF_WGfuq2zj552z7Jp_8KGtgDZbfK6O0w8aOtOvoBcNwNrzuo6dfWt65evbqV94gGMVdv05uq7rG-qLo8Pzquz5im5qaVk3VXKwWLQeuRCWefnrBpmHrx708vcqK5qs2Im28PkWhc53HJYh47eTRancyv1I0dG9JGcU6esUpWoi6yEMX-u2o-rHL358QLJpSoXFnHWGfaR9_lzkBUk03knS51ptbyoupGlbBqt1VVWIYy5e1RmufYk75pWXYCvwfeDujl1cTzJKTEkrHsuQKEJrBNol9XXODs2w8NgAv2gNxCP51kt81rdJiH8TAgmb1l9dLVeqz--ftU5rt4hwi0aI9iLLitdFINC6lTDIorv0lO1qgIIfnb4AJtmEE1PXuTvTdS1TXI91dlRLqNDwaGiymYZVbfb8cET-B30alUFpUFVa0Efpgd1OeTnzpHn7Huh6iEvYe3anStEYFPU0wzW0K6ojgsogPSbzgkpS2CNC2irk_SBtV1V5L0WC-wVIjV5QJ6VUyUgBLI6tecHcs4ul-nE8n_tGGoOJXFsJhocyqxpw6x5n-oCmsgFBkqdptqpQXmna8G4GQvjr_iJz6orG1zJyywen-DC0IGkXNppbGEWXfOlFUALo7BoDCuNTTpVqSDrHn1L5__0hkH69gne33mQG9Xk3ik7ObndQzKo2wA0Zyifo05n3if2I2k17qibgVwOTnZaoGHWbzAGhGooTJ2dzziSP6UC3ZzmJIdNC19VlZkwb1V9aUxcFJfFE-6VOEcDWS1Gj3W8dK9576vBhHVBmKjTVdWHCfvQPG2TiLprz5ZZdEWYMNdFYZFI18Uc3kErl-1Sn77wFti5kOXRLsVYOIsBj4ZlZgo0rYX1vV1ZYN2yLLBuW8uZx9Zlgfv2NcfFZwuz4GbUeN_KFtjYzhaZ1Le0O3a54KwpZN3n7UHX62NbGNrZ56TvUl5JKy9Qto2ctLis1m9ZPaN34TBMOU2C1KGcpx7dCijZlwW6p8wzYeJRbqJ0TYMdMnGxI1FIg_WMwREO9yli4WKmAXfQGn6FjcHoyRBCYYiDbBTFNjRxnMBGuCgWiESpj7GwTeduE_ixEGuM4zTeiy2NrKyfPPOw57jLEsdK_otsUWTTbw2aRx61MQx5NNoEewuHcWQbgvfYo8ymyCaglIWIC8ys7J5EXhpTW7w2DONXxGzOe4jZ3PCw71txGmJui7yXINsqtyQGt2MLQxiF6EaJ61vjD3HnNjzA-J9WAQLi4_6PlXtFwYbydE2i_sJiE-Fv2iULQ11BGfUtTIzR1logDCNdd6Fjz1GG1xiKyyPO2iYy3-IAhgdobVsM95Mg2BC-fcaJJEDPuB16zkcojq3ScoECd0uszUMg308YsTHYF0TYViC2BIJoC4J272mK7xCzab0jr6-MOrYH7agR7JBwF7oOJxHksaXae96bj4liN0XRt8QEGQ2RiXIBiQSFwgzKQZFvhV8RYhB3GkPexzYLjKKUowDzEEUmSzxoGtRCBMj1eUjE1lzRmJ7wfxfo1gHptn9q9DPXwAQzy_yJCDDru6rBuYjFOBK2YT0lUtsy3S3mAjpWiFO6iyyuuESQV2wZSMOYcnDGYdR84hqFMTZRvRv4IIydiRmJ3GUr7Fn6REpdskOLjtZP_Pd0g49sMH2CpmZdPjgcrO0PAe4nAfUYNRftJSzp_xgMbLQYtjrEAptYPtpgYqIYCcuSfJpAbH0KTcUMSIgCy5AQwdsRiC5oYq4kxGtiFy-kd-2YJV_gPSndInMxcYD2oE4CAew7hxn9mGLItiDAes8wWEbpRtDYmtwsEdQAuUugTAgXJrOlVOh08qBlYrZ_klHCKpqtAfc4TBiYygtKAihJ4_Vn4Cxu62CA06nb17hBv1KGrGAaQmN2CYq4nV4kLd8i2EmhCzO64-nXLwD-eFm19fCN---VFxDhblMQShe-jyHrBXH91cuUwf9ISJzyHYrneIg9tAnIAqXQnuAdIoWNLeSr3sUAR-OVSCLi6mttOcL6csT_05_R5EVWuqo69m__DiNrD-urfDi_-tuXv4_nIJ8fEhd5hA-7YvJRdj8c-zxO6sqy8VR5nCP8ll2uc4jmMqumJ1mFbHabBaDfLGaA5ywtxOw0TKjb56QX_Q3E5Kkrs3qGiTqrmjf4gJ-hkxMRiBvQ-qzgLSub2aHH5BBkPPaYIMPBxwS4H31oCPJBl_pvhX-lwvCSwX8r_CsV9lAE-5XjT1T-8tB4fNZU5BH6VHm8n8o8g0adZ9go9IhNlJ4jWuo5orVe2IgZMqp993sm9xSc6D2Fe8FH4CeKT4FR8ik0aD5F7qL3mO4c6Fu_U_3O7F-V2T9-_B8

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
